Image,Mask
D:\challenge\data\ATLASR2.0\process\train/Image/156.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/156.npy
D:\challenge\data\ATLASR2.0\process\train/Image/157.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/157.npy
D:\challenge\data\ATLASR2.0\process\train/Image/158.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/158.npy
D:\challenge\data\ATLASR2.0\process\train/Image/159.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/159.npy
D:\challenge\data\ATLASR2.0\process\train/Image/16.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/16.npy
D:\challenge\data\ATLASR2.0\process\train/Image/160.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/160.npy
D:\challenge\data\ATLASR2.0\process\train/Image/161.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/161.npy
D:\challenge\data\ATLASR2.0\process\train/Image/162.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/162.npy
D:\challenge\data\ATLASR2.0\process\train/Image/163.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/163.npy
D:\challenge\data\ATLASR2.0\process\train/Image/164.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/164.npy
D:\challenge\data\ATLASR2.0\process\train/Image/165.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/165.npy
D:\challenge\data\ATLASR2.0\process\train/Image/166.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/166.npy
D:\challenge\data\ATLASR2.0\process\train/Image/167.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/167.npy
D:\challenge\data\ATLASR2.0\process\train/Image/168.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/168.npy
D:\challenge\data\ATLASR2.0\process\train/Image/169.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/169.npy
D:\challenge\data\ATLASR2.0\process\train/Image/17.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/17.npy
D:\challenge\data\ATLASR2.0\process\train/Image/170.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/170.npy
D:\challenge\data\ATLASR2.0\process\train/Image/171.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/171.npy
D:\challenge\data\ATLASR2.0\process\train/Image/172.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/172.npy
D:\challenge\data\ATLASR2.0\process\train/Image/173.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/173.npy
D:\challenge\data\ATLASR2.0\process\train/Image/174.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/174.npy
D:\challenge\data\ATLASR2.0\process\train/Image/175.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/175.npy
D:\challenge\data\ATLASR2.0\process\train/Image/176.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/176.npy
D:\challenge\data\ATLASR2.0\process\train/Image/177.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/177.npy
D:\challenge\data\ATLASR2.0\process\train/Image/178.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/178.npy
D:\challenge\data\ATLASR2.0\process\train/Image/179.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/179.npy
D:\challenge\data\ATLASR2.0\process\train/Image/18.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/18.npy
D:\challenge\data\ATLASR2.0\process\train/Image/180.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/180.npy
D:\challenge\data\ATLASR2.0\process\train/Image/181.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/181.npy
D:\challenge\data\ATLASR2.0\process\train/Image/182.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/182.npy
D:\challenge\data\ATLASR2.0\process\train/Image/183.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/183.npy
D:\challenge\data\ATLASR2.0\process\train/Image/184.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/184.npy
D:\challenge\data\ATLASR2.0\process\train/Image/185.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/185.npy
D:\challenge\data\ATLASR2.0\process\train/Image/186.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/186.npy
D:\challenge\data\ATLASR2.0\process\train/Image/187.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/187.npy
D:\challenge\data\ATLASR2.0\process\train/Image/188.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/188.npy
D:\challenge\data\ATLASR2.0\process\train/Image/189.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/189.npy
D:\challenge\data\ATLASR2.0\process\train/Image/19.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/19.npy
D:\challenge\data\ATLASR2.0\process\train/Image/190.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/190.npy
D:\challenge\data\ATLASR2.0\process\train/Image/191.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/191.npy
D:\challenge\data\ATLASR2.0\process\train/Image/192.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/192.npy
D:\challenge\data\ATLASR2.0\process\train/Image/193.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/193.npy
D:\challenge\data\ATLASR2.0\process\train/Image/194.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/194.npy
D:\challenge\data\ATLASR2.0\process\train/Image/195.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/195.npy
D:\challenge\data\ATLASR2.0\process\train/Image/196.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/196.npy
D:\challenge\data\ATLASR2.0\process\train/Image/197.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/197.npy
D:\challenge\data\ATLASR2.0\process\train/Image/198.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/198.npy
D:\challenge\data\ATLASR2.0\process\train/Image/199.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/199.npy
D:\challenge\data\ATLASR2.0\process\train/Image/2.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/2.npy
D:\challenge\data\ATLASR2.0\process\train/Image/20.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/20.npy
D:\challenge\data\ATLASR2.0\process\train/Image/200.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/200.npy
D:\challenge\data\ATLASR2.0\process\train/Image/201.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/201.npy
D:\challenge\data\ATLASR2.0\process\train/Image/202.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/202.npy
D:\challenge\data\ATLASR2.0\process\train/Image/203.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/203.npy
D:\challenge\data\ATLASR2.0\process\train/Image/204.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/204.npy
D:\challenge\data\ATLASR2.0\process\train/Image/205.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/205.npy
D:\challenge\data\ATLASR2.0\process\train/Image/206.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/206.npy
D:\challenge\data\ATLASR2.0\process\train/Image/207.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/207.npy
D:\challenge\data\ATLASR2.0\process\train/Image/208.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/208.npy
D:\challenge\data\ATLASR2.0\process\train/Image/209.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/209.npy
D:\challenge\data\ATLASR2.0\process\train/Image/21.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/21.npy
D:\challenge\data\ATLASR2.0\process\train/Image/210.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/210.npy
D:\challenge\data\ATLASR2.0\process\train/Image/211.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/211.npy
D:\challenge\data\ATLASR2.0\process\train/Image/212.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/212.npy
D:\challenge\data\ATLASR2.0\process\train/Image/213.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/213.npy
D:\challenge\data\ATLASR2.0\process\train/Image/214.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/214.npy
D:\challenge\data\ATLASR2.0\process\train/Image/215.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/215.npy
D:\challenge\data\ATLASR2.0\process\train/Image/216.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/216.npy
D:\challenge\data\ATLASR2.0\process\train/Image/217.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/217.npy
D:\challenge\data\ATLASR2.0\process\train/Image/218.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/218.npy
D:\challenge\data\ATLASR2.0\process\train/Image/219.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/219.npy
D:\challenge\data\ATLASR2.0\process\train/Image/22.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/22.npy
D:\challenge\data\ATLASR2.0\process\train/Image/220.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/220.npy
D:\challenge\data\ATLASR2.0\process\train/Image/221.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/221.npy
D:\challenge\data\ATLASR2.0\process\train/Image/222.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/222.npy
D:\challenge\data\ATLASR2.0\process\train/Image/223.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/223.npy
D:\challenge\data\ATLASR2.0\process\train/Image/224.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/224.npy
D:\challenge\data\ATLASR2.0\process\train/Image/225.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/225.npy
D:\challenge\data\ATLASR2.0\process\train/Image/226.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/226.npy
D:\challenge\data\ATLASR2.0\process\train/Image/227.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/227.npy
D:\challenge\data\ATLASR2.0\process\train/Image/228.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/228.npy
D:\challenge\data\ATLASR2.0\process\train/Image/229.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/229.npy
D:\challenge\data\ATLASR2.0\process\train/Image/23.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/23.npy
D:\challenge\data\ATLASR2.0\process\train/Image/230.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/230.npy
D:\challenge\data\ATLASR2.0\process\train/Image/231.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/231.npy
D:\challenge\data\ATLASR2.0\process\train/Image/232.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/232.npy
D:\challenge\data\ATLASR2.0\process\train/Image/233.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/233.npy
D:\challenge\data\ATLASR2.0\process\train/Image/234.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/234.npy
D:\challenge\data\ATLASR2.0\process\train/Image/235.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/235.npy
D:\challenge\data\ATLASR2.0\process\train/Image/236.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/236.npy
D:\challenge\data\ATLASR2.0\process\train/Image/237.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/237.npy
D:\challenge\data\ATLASR2.0\process\train/Image/238.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/238.npy
D:\challenge\data\ATLASR2.0\process\train/Image/239.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/239.npy
D:\challenge\data\ATLASR2.0\process\train/Image/24.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/24.npy
D:\challenge\data\ATLASR2.0\process\train/Image/240.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/240.npy
D:\challenge\data\ATLASR2.0\process\train/Image/241.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/241.npy
D:\challenge\data\ATLASR2.0\process\train/Image/242.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/242.npy
D:\challenge\data\ATLASR2.0\process\train/Image/243.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/243.npy
D:\challenge\data\ATLASR2.0\process\train/Image/244.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/244.npy
D:\challenge\data\ATLASR2.0\process\train/Image/245.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/245.npy
D:\challenge\data\ATLASR2.0\process\train/Image/246.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/246.npy
D:\challenge\data\ATLASR2.0\process\train/Image/247.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/247.npy
D:\challenge\data\ATLASR2.0\process\train/Image/248.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/248.npy
D:\challenge\data\ATLASR2.0\process\train/Image/249.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/249.npy
D:\challenge\data\ATLASR2.0\process\train/Image/25.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/25.npy
D:\challenge\data\ATLASR2.0\process\train/Image/250.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/250.npy
D:\challenge\data\ATLASR2.0\process\train/Image/251.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/251.npy
D:\challenge\data\ATLASR2.0\process\train/Image/252.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/252.npy
D:\challenge\data\ATLASR2.0\process\train/Image/253.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/253.npy
D:\challenge\data\ATLASR2.0\process\train/Image/254.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/254.npy
D:\challenge\data\ATLASR2.0\process\train/Image/255.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/255.npy
D:\challenge\data\ATLASR2.0\process\train/Image/256.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/256.npy
D:\challenge\data\ATLASR2.0\process\train/Image/257.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/257.npy
D:\challenge\data\ATLASR2.0\process\train/Image/258.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/258.npy
D:\challenge\data\ATLASR2.0\process\train/Image/259.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/259.npy
D:\challenge\data\ATLASR2.0\process\train/Image/26.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/26.npy
D:\challenge\data\ATLASR2.0\process\train/Image/260.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/260.npy
D:\challenge\data\ATLASR2.0\process\train/Image/261.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/261.npy
D:\challenge\data\ATLASR2.0\process\train/Image/262.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/262.npy
D:\challenge\data\ATLASR2.0\process\train/Image/263.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/263.npy
D:\challenge\data\ATLASR2.0\process\train/Image/264.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/264.npy
D:\challenge\data\ATLASR2.0\process\train/Image/265.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/265.npy
D:\challenge\data\ATLASR2.0\process\train/Image/266.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/266.npy
D:\challenge\data\ATLASR2.0\process\train/Image/267.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/267.npy
D:\challenge\data\ATLASR2.0\process\train/Image/268.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/268.npy
D:\challenge\data\ATLASR2.0\process\train/Image/269.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/269.npy
D:\challenge\data\ATLASR2.0\process\train/Image/27.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/27.npy
D:\challenge\data\ATLASR2.0\process\train/Image/270.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/270.npy
D:\challenge\data\ATLASR2.0\process\train/Image/271.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/271.npy
D:\challenge\data\ATLASR2.0\process\train/Image/272.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/272.npy
D:\challenge\data\ATLASR2.0\process\train/Image/273.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/273.npy
D:\challenge\data\ATLASR2.0\process\train/Image/274.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/274.npy
D:\challenge\data\ATLASR2.0\process\train/Image/275.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/275.npy
D:\challenge\data\ATLASR2.0\process\train/Image/276.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/276.npy
D:\challenge\data\ATLASR2.0\process\train/Image/277.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/277.npy
D:\challenge\data\ATLASR2.0\process\train/Image/278.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/278.npy
D:\challenge\data\ATLASR2.0\process\train/Image/279.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/279.npy
D:\challenge\data\ATLASR2.0\process\train/Image/28.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/28.npy
D:\challenge\data\ATLASR2.0\process\train/Image/280.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/280.npy
D:\challenge\data\ATLASR2.0\process\train/Image/281.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/281.npy
D:\challenge\data\ATLASR2.0\process\train/Image/282.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/282.npy
D:\challenge\data\ATLASR2.0\process\train/Image/283.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/283.npy
D:\challenge\data\ATLASR2.0\process\train/Image/284.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/284.npy
D:\challenge\data\ATLASR2.0\process\train/Image/285.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/285.npy
D:\challenge\data\ATLASR2.0\process\train/Image/286.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/286.npy
D:\challenge\data\ATLASR2.0\process\train/Image/287.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/287.npy
D:\challenge\data\ATLASR2.0\process\train/Image/288.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/288.npy
D:\challenge\data\ATLASR2.0\process\train/Image/289.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/289.npy
D:\challenge\data\ATLASR2.0\process\train/Image/29.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/29.npy
D:\challenge\data\ATLASR2.0\process\train/Image/290.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/290.npy
D:\challenge\data\ATLASR2.0\process\train/Image/291.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/291.npy
D:\challenge\data\ATLASR2.0\process\train/Image/292.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/292.npy
D:\challenge\data\ATLASR2.0\process\train/Image/293.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/293.npy
D:\challenge\data\ATLASR2.0\process\train/Image/294.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/294.npy
D:\challenge\data\ATLASR2.0\process\train/Image/295.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/295.npy
D:\challenge\data\ATLASR2.0\process\train/Image/296.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/296.npy
D:\challenge\data\ATLASR2.0\process\train/Image/297.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/297.npy
D:\challenge\data\ATLASR2.0\process\train/Image/298.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/298.npy
D:\challenge\data\ATLASR2.0\process\train/Image/299.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/299.npy
D:\challenge\data\ATLASR2.0\process\train/Image/3.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/3.npy
D:\challenge\data\ATLASR2.0\process\train/Image/30.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/30.npy
D:\challenge\data\ATLASR2.0\process\train/Image/300.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/300.npy
D:\challenge\data\ATLASR2.0\process\train/Image/301.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/301.npy
D:\challenge\data\ATLASR2.0\process\train/Image/302.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/302.npy
D:\challenge\data\ATLASR2.0\process\train/Image/303.npy,D:\challenge\data\ATLASR2.0\process\train/Mask/303.npy
